Name,No Race,Native American (self reported),East Asian,African or Af-Am Self Reported,Hispanic,White Self Reported,Other Undefined Race
,7685,22,940,1299,1157,631,466
Keun,1,0,0,0,0,0,0
Jeriquez,1,0,0,0,0,0,0
Leal,1,0,0,0,0,0,0
Hinojosa,1,0,0,0,0,0,0
Alhalid,1,0,0,0,0,0,0
Nay Aye,1,0,0,0,0,0,0
Encarnacion,1,0,0,0,0,0,0
Bailey,5,0,0,0,0,0,0
Deivany,1,0,0,0,0,0,0
Andreal,1,0,0,0,0,0,0
Val-Denise,1,0,0,0,0,0,0
Komong,1,0,0,0,0,0,0
Autanette,0,0,0,1,0,0,0
Latieriecka,0,0,0,1,0,0,0
Jemiah,1,0,0,0,0,0,0
Casey,2,0,0,0,0,2,0
Da Cruz,1,0,0,0,0,0,0
Ashante-Devon,1,0,0,0,0,0,0
Ayodejr,1,0,0,0,0,0,0
Tsane,1,0,0,0,0,0,0
Kynyarda,1,0,0,0,0,0,0
Sehrize,0,0,0,1,0,0,0
Jhahiem Armani,1,0,0,0,0,0,0
Daughtry,1,0,0,0,0,0,0
Promesse,1,0,0,0,0,0,0
Shacoy,1,0,0,0,0,0,0
Nmachi,0,0,0,1,0,0,0
Vinnie,1,0,0,0,0,0,0
Le'Frances,1,0,0,0,0,0,0
Chi'Armani Charif,1,0,0,0,0,0,0
Romoddee,1,0,0,0,0,0,0
Romanovski,1,0,0,0,0,0,0
Shaileshlal,1,0,0,0,0,0,0
Arfilio,1,0,0,0,0,0,0
Gu,1,0,0,0,0,0,0
Jahquan-Zaire,1,0,0,0,0,0,0
Tyayajia,1,0,0,0,0,0,0
Tamea-Rose,1,0,0,0,0,0,0
Payne,1,0,0,0,0,0,0
Tatiyana-Renay,1,0,0,0,0,0,0
Aleveia,0,0,0,1,0,0,0
Mallik,1,0,0,0,0,0,0
McCorley,1,0,0,0,0,0,0
Tanajh,1,0,0,0,0,0,0
Wolguina,1,0,0,0,0,0,0
Bacot,1,0,0,0,0,0,0
Nazeriah,1,0,0,0,0,0,0
Pande,0,0,0,0,0,0,1
Chanaysia,1,0,0,0,0,0,0
Meontare,1,0,0,0,0,0,0
Jing,2,0,0,0,0,0,0
Azahne,1,0,0,0,0,0,0
Chime'Re,0,0,0,1,0,0,0
Kealameakaikamahineo,1,0,0,0,0,0,0
Shawnfezia,0,0,0,1,0,0,0
Dshi,0,0,0,1,0,0,0
Nykoal,0,0,0,1,0,0,0
Ahred,1,0,0,0,0,0,0
Edds,1,0,0,0,0,0,0
Wafisat,1,0,0,0,0,0,0
Jabriel-Leland,1,0,0,0,0,0,0
Saydoyevna,1,0,0,0,0,0,0
Enos-Evans,0,0,0,0,0,1,0
Marcae,1,0,0,0,0,0,0
Recibe,1,0,0,0,0,0,0
Samulee,1,0,0,0,0,0,0
Mous Twadrous,1,0,0,0,0,0,0
Jojany,0,0,0,0,1,0,0
Brieasia,1,0,0,0,0,0,0
Isuma,0,0,0,0,1,0,0
Requele,0,0,0,1,0,0,0
Katrina-Marie,1,0,0,0,0,0,0
Sabianny,1,0,0,0,0,0,0
Etteirrah,1,0,0,0,0,0,0
Shantez,1,0,0,0,0,0,0
Eliplimi,1,0,0,0,0,0,0
MacKinzie,0,0,0,0,0,1,0
Dyaus,1,0,0,0,0,0,0
Leemontrell,0,0,0,1,0,0,0
Elinius,0,0,0,1,0,0,0
Tuiasoa,0,0,1,0,0,0,0
Inanya Lar'Hys,1,0,0,0,0,0,0
Shea,9,0,0,0,0,4,0
Shen,1,0,0,0,0,0,0
Tere'K,1,0,0,0,0,0,0
Demuntay,1,0,0,0,0,0,0
Xian,0,0,2,0,0,0,0
Khanh,5,0,1,0,0,0,0
Fhansunette,1,0,0,0,0,0,0
Entrell,1,0,0,0,0,0,0
Pylese,0,0,0,1,0,0,0
Deshan,1,0,0,2,0,0,0
Dia'Chae,0,0,0,1,0,0,0
Stocheneila,1,0,0,0,0,0,0
Lobetos,1,0,0,0,0,0,0
Three,1,0,0,0,0,0,0
Hsiang,2,0,0,0,0,0,0
Antonise,0,0,0,1,0,0,0
Jahblessah,1,0,0,0,0,0,0
Boon,1,0,0,0,0,0,0
Pierrie,0,0,0,1,0,0,0
Lagonsin,1,0,0,0,0,0,0
Shai Heem,0,0,0,1,0,0,0
Leshay,3,0,0,0,0,0,0
Gelongo,1,0,0,0,0,0,0
Tlijah,1,0,0,0,0,0,0
G Hoerner,1,0,0,0,0,0,0
Jung,5,0,2,0,0,0,0
Shamari,0,0,0,1,0,0,0
Byungjin,1,0,0,0,0,0,0
Kuzcah,0,0,0,1,0,0,0
Nirmal,1,0,0,0,0,0,0
Nai,0,0,1,0,0,0,0
Cosep,1,0,0,0,0,0,0
Fayln,1,0,0,0,0,0,0
Kameron,1,0,0,0,0,0,0
V,39,0,10,8,11,4,6
Ossie,1,0,0,0,0,0,0
Rama,1,0,0,0,0,0,0
Lawandalynn,1,0,0,0,0,0,0
Namwan,0,0,0,0,0,0,1
Dezhuana,1,0,0,0,0,0,0
Rosnya,1,0,0,0,0,0,0
Daniyel,1,0,0,0,0,0,0
Amiral,1,0,0,0,0,0,0
Sien,0,0,1,0,0,0,0
Le,8,0,3,0,0,0,1
Vanalong,1,0,0,0,0,0,0
Lim,1,0,0,0,0,0,0
Lin,0,0,2,0,0,1,1
Roshan,1,0,0,0,0,0,0
E A,1,0,0,0,0,0,0
Lw,0,0,0,1,0,0,0
Naviese,1,0,0,0,0,0,0
Sary,1,0,0,0,0,0,0
Voncecia,1,0,0,0,0,0,0
Trakwah,1,0,0,0,0,0,0
E S,1,0,0,0,0,0,0
Ly,1,0,0,0,0,0,1
Dele,1,0,0,0,0,0,0
Raeshawn,2,0,0,0,0,0,0
Jacheue,1,0,0,0,0,0,0
Damonyeh,0,0,0,1,0,0,0
Disaante,1,0,0,0,0,0,0
Kaywan,1,0,0,0,0,0,0
Mullins,1,0,0,0,0,0,0
A,254,2,10,106,52,47,34
Marsell,0,0,0,1,0,0,0
Kelwan,0,0,0,1,0,0,0
Nanziri,1,0,0,0,0,0,0
Pedrova,0,0,1,0,0,0,0
Gragie,0,0,0,1,0,0,0
Reneh,1,0,0,0,0,0,0
Iireca,1,0,0,0,0,0,0
Pa'Quar,0,0,0,1,0,0,0
Lasall,1,0,0,0,0,0,0
Celess,1,0,0,0,0,0,0
Mohmmednur,1,0,0,0,0,0,0
Mapangada,1,0,0,0,0,0,0
Gragis,1,0,0,0,0,0,0
Monal,0,1,0,0,0,0,0
Cardona,0,0,1,0,0,0,0
Saguilan,1,0,0,0,0,0,0
Ben'Karia,0,0,0,1,0,0,0
Chaidarun,1,0,0,0,0,0,0
Mykerriah,0,0,0,1,0,0,0
Baob,1,0,0,0,0,0,0
Linkay,1,0,0,0,0,0,0
Ybanez,0,0,0,0,0,1,0
Tunoa,0,0,1,0,0,0,0
Lenars,1,0,0,0,0,0,0
Ibn-Nazimool,1,0,0,0,0,0,0
Khamyl,1,0,0,0,0,0,0
Caricerano,1,0,0,0,0,0,0
Blue,5,0,0,0,0,0,0
Taj'Amir,1,0,0,0,0,0,0
Raequelle,1,0,0,0,0,0,0
Brook,11,0,0,0,0,1,0
Kyxana,1,0,0,0,0,0,0
Toli,1,0,0,0,0,0,0
Thulasi,1,0,0,0,0,0,0
Demonyah,1,0,0,0,0,0,0
Rashawan,0,0,0,1,0,0,0
Devonsce,0,0,0,1,0,0,0
Lagarrik,1,0,0,0,0,0,0
Laterrel,0,0,0,1,0,0,0
Blanco,0,0,0,0,1,0,0
Natal,1,0,0,0,0,0,0
Nytwon,0,0,0,1,0,0,0
Oluwanifemi,1,0,0,0,0,0,0
Masangkay,0,0,1,0,0,0,0
Kozaun,0,0,0,1,0,0,0
Oshea,1,0,0,0,0,0,0
Llise,1,0,0,0,0,0,0
Mishka,0,0,0,1,0,0,0
Dhan,0,0,0,0,0,0,1
Matrinos,0,0,0,1,0,0,0
Idrissa,1,0,0,0,0,0,0
Sysongdeth,1,0,0,0,0,0,0
Hallares,0,0,1,0,0,0,0
Jannells,1,0,0,0,0,0,0
Jiboleje,1,0,0,0,0,0,0
Adrez,1,0,0,0,0,0,0
Stinney,1,0,0,0,0,0,0
Dayshawn,1,0,0,0,0,0,0
Marqui,0,0,0,1,0,0,0
Tyeshania,1,0,0,0,0,0,0
Huynh,2,0,2,0,0,0,0
Shamon,1,0,0,3,0,0,0
Won,4,0,1,0,0,0,0
Ja'Lyn,0,0,0,1,0,0,0
Clintas,0,0,0,1,0,0,0
Verdillo,0,0,1,0,0,0,0
Raqavius,1,0,0,0,0,0,0
De'Angle,0,0,0,1,0,0,0
Aubrey,1,0,0,0,0,1,0
Ranique,1,0,0,0,0,0,0
H A,1,0,1,0,0,0,0
Kamlesh,0,0,1,0,0,0,0
Ozeona,1,0,0,0,0,0,0
Zucurra,1,0,0,0,0,0,0
Mothanakamolvit,1,0,0,0,0,0,0
Elijuwhan,1,0,0,0,0,0,0
Choondapurakkal,1,0,0,0,0,0,0
Vonnyelle,1,0,0,0,0,0,0
Okeefe,1,0,0,0,0,0,0
Shyteza,0,0,0,1,0,0,0
W,23,2,4,11,1,11,2
O'Brian,0,0,0,0,0,0,1
Emeail,1,0,0,0,0,0,0
Rosenberg,0,0,0,0,0,0,1
Denel,1,0,0,0,0,0,0
Kanwal,1,0,0,0,0,0,0
Kaimil,0,0,0,1,0,0,0
Chan,2,0,1,0,0,0,0
Chao,1,0,0,0,0,0,0
Cham,1,0,0,0,0,0,0
Sounakhen,1,0,0,0,0,0,0
Kazsimir,1,0,0,0,0,0,0
Bridges,1,0,0,0,0,0,0
Kyin,1,0,0,0,0,0,0
Shabeontae,1,0,0,0,0,0,0
Swe,1,0,0,0,0,0,0
Courtex,1,0,0,0,0,0,0
Bliss,1,0,0,0,0,0,0
Nnabueze,0,0,0,1,0,0,0
Nkunku,0,0,0,1,0,0,0
Earsheli,0,0,0,1,0,0,0
Erykah-Shayleanne,1,0,0,0,0,0,0
Monkaylan,1,0,0,0,0,0,0
Cheynne Chaney,0,0,0,1,0,0,0
Manga,0,0,0,1,0,0,0
Linero,1,0,0,0,0,0,0
Barrie,0,0,0,0,0,0,1
Villegas,1,0,0,0,0,0,0
Kioko,0,0,0,1,0,0,0
B,77,0,9,18,7,13,9
Jameshill,1,0,0,0,0,0,0
Tu T,1,0,0,0,0,0,0
Ghaun,1,0,0,0,0,0,0
Mykhele,1,0,0,0,0,0,0
Badsin,1,0,0,0,0,0,0
Leekiyah,1,0,0,0,0,0,0
Jikkel,1,0,0,0,0,0,0
Trion,1,0,0,0,0,0,0
Puali,1,0,0,0,0,0,0
Matema,1,0,0,0,0,0,0
Shoundel,1,0,0,0,0,0,0
Gebremeskd,1,0,0,0,0,0,0
Thuy-Ninh,1,0,0,0,0,0,0
Vargas,0,0,0,0,1,0,0
L-Rasheed,1,0,0,0,0,0,0
J'Rena,0,0,0,1,0,0,0
Hei,1,0,0,0,0,0,0
Antra'Nique,0,0,0,1,0,0,0
Thi Tu,0,0,1,0,0,0,0
Vi,0,0,0,0,0,0,1
Trinidad,1,0,0,0,0,0,0
Lay'Quon,1,0,0,0,0,0,0
Avion,1,0,0,0,0,0,0
Ly'Najji,1,0,0,0,0,0,0
Royshaan,1,0,0,0,0,0,0
Siddaungaswamy,0,0,1,0,0,0,0
Deiondre,0,0,0,1,0,0,0
Chapel,1,0,0,0,0,0,0
Antyonne,1,0,0,0,0,0,0
Kierea,0,0,0,1,0,0,0
Demetic,1,0,0,0,0,0,0
Ocollins,1,0,0,0,0,0,0
Mai-Dell,1,0,0,0,0,0,0
Udaya,0,0,1,0,0,0,0
Jyanae,1,0,0,0,0,0,0
Gombino,1,0,0,0,0,0,0
Amory,1,0,0,0,0,0,0
Lochalle,1,0,0,0,0,0,0
Keshawn,1,0,0,0,0,0,0
Jaqarus,1,0,0,0,0,0,0
Devon,28,1,0,5,0,1,1
Bayles,0,0,0,1,0,0,0
Vithalbhui,1,0,0,0,0,0,0
Ase,1,0,0,0,0,0,0
Tajihee,1,0,0,0,0,0,0
Shole,1,0,0,0,0,0,0
Wise,0,0,0,0,0,1,0
Deshawn,10,0,0,5,0,0,0
Omarquai,0,0,0,1,0,0,0
Da'Nysher,1,0,0,0,0,0,0
Halasan,1,0,0,0,0,0,0
Preet,1,0,0,0,0,0,0
Tjani,0,0,0,1,0,0,0
Qi,2,0,0,0,0,0,0
Raisoel,1,0,0,0,0,0,0
MacKonon,0,0,0,1,0,0,0
Ki'Mauri,1,0,0,0,0,0,0
Mejia,0,0,0,0,1,0,0
Wang,2,0,0,0,0,0,0
Dashauh,1,0,0,0,0,0,0
Embakom,1,0,0,0,0,0,0
Tyrese,2,0,0,4,0,0,1
Hinano,1,0,0,0,0,0,0
Lasnae,0,0,0,1,0,0,0
Srikautarak,0,0,1,0,0,0,0
Lucron,1,0,0,0,0,0,0
Aungeltque,1,0,0,0,0,0,0
Zayne,1,0,0,0,0,0,0
Lemarche,0,0,0,1,0,0,0
Shaitaijion,1,0,0,0,0,0,0
Ja'Trena,0,0,0,1,0,0,0
Naseem,2,0,0,0,0,0,0
Kiev,0,0,0,1,0,0,0
Carey,1,0,0,0,0,0,0
Jacobson,1,0,0,0,0,0,0
Tacolbici,1,0,0,0,0,0,0
Larouche,1,0,0,0,0,0,0
Tornz,1,0,0,0,0,0,0
Jala,1,0,0,0,0,0,0
Lasean,0,0,0,1,0,0,0
Vicuna,1,0,0,0,0,0,0
Chame'C,0,0,0,1,0,0,0
Navjzea,1,0,0,0,0,0,0
Jarquail,0,0,0,1,0,0,0
Paej,1,0,0,0,0,0,0
Kiyan,0,0,0,1,0,0,0
Free,0,0,0,0,0,1,0
Tarianey,1,0,0,0,0,0,0
Pascua,2,0,0,0,0,0,0
Paes,0,0,0,0,1,0,0
Montroce,1,0,0,0,0,0,0
Nihay,1,0,0,0,0,0,0
Tateyona,1,0,0,0,0,0,0
Aleksandro,1,0,0,0,0,0,0
Al'Amir,0,0,0,1,0,0,0
Pui-Yui,0,0,1,0,0,0,0
Inique,1,0,0,0,0,0,0
Ky'Mec Wue'Viyan Mar,1,0,0,0,0,0,0
Da'Shonti,1,0,0,0,0,0,0
Rasawn,1,0,0,0,0,0,0
Shadel,1,0,0,0,0,0,0
Taliaka,1,0,0,0,0,0,0
X,4,0,3,0,0,1,0
McCkey,1,0,0,0,0,0,0
Lashodd,0,0,0,1,0,0,0
Che'Zryahka,1,0,0,0,0,0,0
Kuen,2,0,0,0,0,0,0
De'Jhone,0,0,0,1,0,0,0
Moore,1,0,0,2,0,2,1
Caprie,0,0,0,0,0,1,0
Kanlldl,0,0,0,0,1,0,0
Okalani,1,0,0,0,0,0,0
Semup,1,0,0,0,0,0,0
Emon,1,0,0,0,0,0,0
Rim,1,0,0,0,0,0,0
Shylek,1,0,0,0,0,0,0
Melan,1,0,0,0,0,0,0
Perez,0,0,1,0,1,0,0
Katharine-Ann,0,0,0,0,0,1,0
Delfvon,1,0,0,0,0,0,0
Al'Kayla La'Owetta,1,0,0,0,0,0,0
Swaphil,1,0,0,0,0,0,0
Tymil,1,0,0,0,0,0,0
Jepatrick,1,0,0,0,0,0,0
Mabresa,1,0,0,0,0,0,0
Sabron,1,0,0,0,0,0,0
Tangog,0,0,1,0,0,0,0
Deulphen,1,0,0,0,0,0,0
Nijetha,1,0,0,0,0,0,0
Sydney,1,0,0,1,0,1,0
Tarinao,1,0,0,0,0,0,0
Shaz'Vae,1,0,0,0,0,0,0
Culanculan,0,0,1,0,0,0,0
Imorie,1,0,0,0,0,0,0
Thilanka,1,0,0,0,0,0,0
Sunct,1,0,0,0,0,0,0
Holdoora,1,0,0,0,0,0,0
Lange,1,0,0,0,0,0,0
Gerbrian,0,0,0,1,0,0,0
Pagado,0,0,1,0,0,0,0
De Na,1,0,0,0,0,0,0
C,117,1,15,44,15,17,17
Guvelon,1,0,0,0,0,0,0
Norbertovna,1,0,0,0,0,0,0
Osiris,1,0,0,0,0,0,0
Jeesmis,0,0,0,1,0,0,0
Miyrahn,1,0,0,0,0,0,0
Sha-Fay,1,0,0,0,0,0,0
Nassek,1,0,0,0,0,0,0
Abhanti,1,0,0,0,0,0,0
Chalazion,1,0,0,0,0,0,0
Podesta,1,0,0,0,0,0,0
Adilade,1,0,0,0,0,0,0
Lakiah,0,0,0,1,0,0,0
Lynshea,1,0,0,0,0,0,0
Laike,1,0,0,0,0,0,0
I Atalanga,1,0,0,0,0,0,0
Rakiyia,1,0,0,0,0,0,0
Badato,1,0,0,0,0,0,0
Cassin,1,0,0,0,0,0,0
Zodac,1,0,0,0,0,0,0
Dokht,1,0,0,0,0,0,0
Coker,1,0,0,0,0,0,0
Amje,1,0,0,0,0,0,0
Layne,10,0,0,0,0,6,0
Funmike,1,0,0,0,0,0,0
Dejarez,0,0,0,0,1,0,0
Kalani,0,0,0,1,0,0,0
Abimbola,1,0,0,0,0,0,0
Devolnor,1,0,0,0,0,0,0
Kayleyn,1,0,0,0,0,0,0
Kassa,1,0,0,0,0,0,0
Hernandez,4,0,1,0,1,0,0
Donas,1,0,0,0,0,0,0
Duaqui,0,0,1,0,0,0,0
La'Va,1,0,0,0,0,0,0
Jarnc,1,0,0,0,0,0,0
Androhany,2,0,0,0,0,0,0
Tishas,1,0,0,0,0,0,0
Neshalynn,1,0,0,0,0,0,0
Deche,2,0,0,0,0,0,0
Moyhe,1,0,0,0,0,0,0
Rhian,1,0,0,0,0,0,0
Shawtayus,1,0,0,0,0,0,0
Osonny,1,0,0,0,0,0,0
Yang,2,0,1,0,0,0,0
L'Edward,0,0,0,1,0,0,0
Night,1,0,0,0,0,0,0
Nelje,0,0,0,1,0,0,0
Quntay,0,0,0,1,0,0,0
Cj,1,0,0,0,0,0,0
Ch,1,0,0,0,0,0,0
Delane,3,0,0,0,0,0,0
Taborite,1,0,0,0,0,0,0
Halili,1,0,0,0,0,0,0
Natwand,1,0,0,0,0,0,0
Natwane,0,0,0,1,0,0,0
Shermanc,1,0,0,0,0,0,0
Percedes,1,0,0,0,0,0,0
Elis,0,0,0,1,0,0,0
Khaly,1,0,0,0,0,0,0
Viyun,1,0,0,0,0,0,0
Mailalik,1,0,0,0,0,0,0
Jhordai,0,0,0,1,0,0,0
Tashaun,1,0,0,0,0,0,0
Vianney,1,0,0,0,0,0,0
Deshay,0,0,0,1,0,0,0
K'Ivory,1,0,0,0,0,0,0
Lehan,1,0,0,0,0,0,0
Nam,1,0,0,0,0,0,0
Elmal,1,0,0,0,0,0,0
Cha'Lett,1,0,0,0,0,0,0
Nay,1,0,0,0,0,0,0
Masrsha,0,0,0,1,0,0,0
Keeslaun,1,0,0,0,0,0,0
Sykeil,1,0,0,0,0,0,0
Zimmerman,0,0,0,0,0,1,0
Azalovich,1,0,0,0,0,0,0
Devincci,0,0,0,1,0,0,0
Kazmele,1,0,0,0,0,0,0
La'Neika,0,0,0,1,0,0,0
Thi Hong,2,0,1,0,0,0,0
Zhares,1,0,0,0,0,0,0
McAye,1,0,0,0,0,0,0
Quanatta,0,0,0,1,0,0,0
Den'Twan,1,0,0,0,0,0,0
Eduardovich,1,0,0,0,0,0,0
Tashon,1,0,0,0,0,0,0
Chantyell,0,0,0,1,0,0,0
Tanameerah,1,0,0,0,0,0,0
Meshann,0,0,0,1,0,0,0
Hollis,1,0,0,0,0,0,0
Lemay,1,0,0,0,0,0,0
Y,22,1,7,9,4,2,1
Jasreal,1,0,0,0,0,0,0
Myekevious,1,0,0,0,0,0,0
Ladatius,1,0,0,0,0,0,0
Va,0,0,1,0,0,0,0
Quanyque,1,0,0,0,0,0,0
Makalyah,1,0,0,0,0,0,0
Abuni,1,0,0,0,0,0,0
Ymani,1,0,0,0,0,0,0
Abrasado,0,0,1,0,0,0,0
Hauser,1,0,0,0,0,0,0
Ming,5,0,5,0,0,0,1
Vy,0,0,1,0,0,0,0
Crocton,0,0,0,0,0,0,1
Radricks,1,0,0,0,0,0,0
MacLane,0,0,0,0,1,0,0
Kugbeadgo,1,0,0,0,0,0,0
Thanh,12,0,10,0,0,0,0
Gwata,1,0,0,0,0,0,0
Acompanado,0,0,1,0,0,0,0
Habteslase,2,0,0,0,0,0,0
Sha'Kem,0,0,0,1,0,0,0
Xai,1,0,0,0,0,0,0
Mo'Nay,1,0,0,0,0,0,0
Yemi,1,0,0,0,0,0,0
La'Jay,1,0,0,0,0,0,0
Dmonshaye,0,0,0,1,0,0,0
Cherilis,1,0,0,0,0,0,0
Ankeeyla-Irene,1,0,0,0,0,0,0
Tarmell,1,0,0,0,0,0,0
Saingilus,1,0,0,0,0,0,0
Gao,1,0,0,0,0,0,0
Ja'Nyle,1,0,0,0,0,0,0
Debu,2,0,0,0,0,0,0
Demtris,0,0,0,1,0,0,0
Krishna,3,0,1,0,0,0,0
D,171,3,9,84,9,27,16
Alamu,0,0,0,1,0,0,0
Mor'Shay,0,0,0,1,0,0,0
Toshionna,1,0,0,0,0,0,0
Boarman,1,0,0,0,0,0,0
Rae'Phalen,1,0,0,0,0,0,0
Imaun,1,0,0,0,0,0,0
Joalmar,0,0,0,1,0,0,0
Alwyne,1,0,0,0,0,0,0
Lentrell,1,0,0,0,0,0,0
Jushuin,0,0,0,1,0,0,0
Deon'Dre,1,0,0,0,0,0,0
Daccus,1,0,0,0,0,0,0
Ara,2,0,0,0,0,0,0
Saforee,1,0,0,0,0,0,0
Salehizzat,1,0,0,0,0,0,0
Rayaart,0,0,0,1,0,0,0
Choniel,1,0,0,0,0,0,0
MacUgay,1,0,0,0,0,0,0
Leenorriss,1,0,0,0,0,0,0
Shaye,3,0,0,0,0,2,0
Ting,1,0,0,0,0,0,0
Lapoarsha,1,0,0,0,0,0,0
Puckett,1,0,0,0,0,0,0
Resean,1,0,0,0,0,0,0
Motakef,1,0,0,0,0,0,0
Chrishon-Terrell,1,0,0,0,0,0,0
Mmek,1,0,0,0,0,0,0
Yeong,1,0,0,0,0,0,0
Ankia,0,0,0,1,0,0,0
Tsuchijima,1,0,0,0,0,0,0
Naguit,1,0,0,0,0,0,0
Donqualis,1,0,0,0,0,0,0
Lamonteja Ellazia,1,0,0,0,0,0,0
Hualos,0,0,0,0,1,0,0
Rae-Dawn,1,0,0,0,0,0,0
Vanderhost,1,0,0,0,0,0,0
Hi,3,0,1,0,0,0,0
Sianee,0,0,0,1,0,0,0
McCann,1,0,0,0,0,0,0
Phomsane,1,0,0,0,0,0,0
Ha,2,0,1,0,0,0,0
Lamone,0,0,0,1,0,0,0
Remy,0,0,0,1,0,0,0
Weldeyohanny,0,0,0,1,0,0,0
Yamir,0,0,0,0,1,0,0
Jacquez-Antwan,1,0,0,0,0,0,0
Alix,1,0,0,0,1,0,0
A'Myabea,1,0,0,0,0,0,0
Kelly-Irene,1,0,0,0,0,0,0
Rhaayi,1,0,0,0,0,0,0
Gantt,1,0,0,0,0,0,0
Kiari-Kanton,1,0,0,0,0,0,0
Grae,1,0,0,0,0,1,0
Chuen,1,0,0,0,0,0,0
Bleu,1,0,0,0,0,0,0
Drewilton,1,0,0,0,0,0,0
StHerphine,1,0,0,0,0,0,0
Jakay,0,0,0,1,0,0,0
Temwa,0,1,0,0,0,0,0
Leshawn,1,0,0,0,0,0,0
Latrel,0,0,0,1,0,0,0
Kartram,0,0,1,0,0,0,0
Emessa,0,0,0,0,0,1,0
Napomaikaimiluna,1,0,0,0,0,0,0
Okebamical,0,0,0,1,0,0,0
Qnee,0,0,0,1,0,0,0
Mirthel,1,0,0,0,0,0,0
Gomez,2,0,0,0,1,0,0
Shawqual,1,0,0,0,0,0,0
U'Mar,0,0,0,1,0,0,0
Hong,8,0,2,0,0,0,0
Deaijhlon,1,0,0,0,0,0,0
Kulagnanam,1,0,0,0,0,0,0
Mykel,1,0,0,0,0,0,0
Niko,1,0,0,0,0,0,0
Tax-Shaun,1,0,0,0,0,0,0
Fei,0,0,0,0,0,0,1
Avain,0,0,0,1,0,0,0
Elanis,0,0,0,0,1,0,0
Emari,1,0,0,0,0,0,0
Yung,1,0,0,0,0,0,0
Brozha,1,0,0,0,0,0,0
Bernell,1,0,0,0,0,0,0
Kabon,1,0,0,0,0,0,0
Lisets,1,0,0,0,0,0,0
Bo'Net,1,0,0,0,0,0,0
Del-Pila,1,0,0,0,0,0,0
Estaris,1,0,0,0,0,0,0
Nduna,1,0,0,0,0,0,0
J'Kearian,0,0,0,1,0,0,0
Konvarji,1,0,0,0,0,0,0
Illyzzabythe,1,0,0,0,0,0,0
Qysigel,1,0,0,0,0,0,0
Azevedo,0,0,0,0,0,2,0
Xaysanavongphet,1,0,0,0,0,0,0
Andreyevich,0,0,0,0,0,1,0
Dyamere,0,0,0,1,0,0,0
Z,9,0,0,6,3,0,2
Ifaniya,0,0,0,1,0,0,0
Alezia-Shondrel,1,0,0,0,0,0,0
Eve-Larue,1,0,0,0,0,0,0
Bellamy,1,0,0,0,0,0,0
Tone,1,0,0,0,0,1,0
Lukusa,1,0,0,0,0,0,0
Da'Zhar,1,0,0,0,0,0,0
Shakeira-Nicole,0,0,0,0,0,0,1
Femi,1,0,0,0,0,0,0
U'Necius,0,0,0,1,0,0,0
Tenilan,0,0,0,1,0,0,0
Da'Joir,1,0,0,0,0,0,0
Gevon,1,0,0,0,0,0,0
Monlesha,1,0,0,0,0,0,0
Nikquan,1,0,0,0,0,0,0
Caguete,1,0,0,0,0,0,0
Leverne,1,0,0,0,0,0,0
Vonte,1,0,0,0,0,0,0
Peasia,1,0,0,0,0,0,0
Niniely,1,0,0,0,0,0,0
Myteiese,1,0,0,0,0,0,0
Kels,0,0,0,1,0,0,0
